
CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/admin/src/cocoB/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022804.617465
e322022804.871636
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/admin/src/cocoB/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/admin/src/cocoB/libs/cocos2d/CCActionCamera.m322022804#322022804#0(0"0(0#0#52"/Users/admin/src/cocoB/libs/cocos2d/CCActionCamera.m8622012544#1735"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCActionCamera.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/admin/src/cocoB/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022804.871737
e322022805.234776
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/admin/src/cocoB/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@58"Compile /Users/admin/src/cocoB/libs/cocos2d/CCActionEase.m322022804#322022805#0(0"0(0#0#50"/Users/admin/src/cocoB/libs/cocos2d/CCActionEase.m8612374848#1731"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCActionEase.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/admin/src/cocoB/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022804.895527
e322022805.196069
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/admin/src/cocoB/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@58"Compile /Users/admin/src/cocoB/libs/cocos2d/CCActionGrid.m322022804#322022805#0(0"0(0#0#50"/Users/admin/src/cocoB/libs/cocos2d/CCActionGrid.m8610364864#1731"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCActionGrid.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/admin/src/cocoB/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022805.196173
e322022805.589140
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/admin/src/cocoB/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/admin/src/cocoB/libs/cocos2d/CCActionGrid3D.m322022805#322022805#0(0"0(0#0#52"/Users/admin/src/cocoB/libs/cocos2d/CCActionGrid3D.m8604570240#1735"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCActionGrid3D.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/admin/src/cocoB/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022805.234879
e322022805.584337
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/admin/src/cocoB/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/admin/src/cocoB/libs/cocos2d/CCActionInstant.m322022805#322022805#0(0"0(0#0#53"/Users/admin/src/cocoB/libs/cocos2d/CCActionInstant.m8606872192#1737"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCActionInstant.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/admin/src/cocoB/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022805.584446
e322022806.097639
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/admin/src/cocoB/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/admin/src/cocoB/libs/cocos2d/CCActionInterval.m322022805#322022806#0(0"0(0#0#54"/Users/admin/src/cocoB/libs/cocos2d/CCActionInterval.m8624939040#1739"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCActionInterval.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/admin/src/cocoB/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022805.589244
e322022805.948654
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/admin/src/cocoB/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/admin/src/cocoB/libs/cocos2d/CCActionManager.m322022805#322022805#0(0"0(0#0#53"/Users/admin/src/cocoB/libs/cocos2d/CCActionManager.m8623538560#1737"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCActionManager.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/admin/src/cocoB/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022805.948807
e322022806.207524
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/admin/src/cocoB/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/admin/src/cocoB/libs/cocos2d/CCActionPageTurn3D.m322022805#322022806#0(0"0(0#0#56"/Users/admin/src/cocoB/libs/cocos2d/CCActionPageTurn3D.m8617361696#1743"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" /Users/admin/src/cocoB/libs/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022806.097745
e322022806.389728
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o
x/Users/admin/src/cocoB/libs/cocos2d/CCActionProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/admin/src/cocoB/libs/cocos2d/CCActionProgressTimer.m322022806#322022806#0(0"0(0#0#59"/Users/admin/src/cocoB/libs/cocos2d/CCActionProgressTimer.m8610225600#1749"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCActionProgressTimer.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" /Users/admin/src/cocoB/libs/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022806.207626
e322022806.635608
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o
x/Users/admin/src/cocoB/libs/cocos2d/CCActionTiledGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/admin/src/cocoB/libs/cocos2d/CCActionTiledGrid.m322022806#322022806#0(0"0(0#0#55"/Users/admin/src/cocoB/libs/cocos2d/CCActionTiledGrid.m8607208896#1741"    cd /Users/admin/src/cocoB    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/admin/src/cocoB/build/Debug-iphonesimulator -I/Users/admin/src/cocoB/build/Debug-iphonesimulator/include "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/admin/src/cocoB/libs/cocos2d/CCActionTiledGrid.m -o "/Users/admin/src/cocoB/build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o"0#

CCompileC "build/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" /Users/admin/src/cocoB/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
s322022806.389836
e322022806.655524
r1
xCompileC
xbuild/cocoB.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
x/Users/admin/src/cocoB/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
